prediction,top_5,datapoint_type,cleaned_name,cleaned_comment,return_param_comment,params,filename,line_number,original,name
string,string%goog.uri%object%array|string%other,1,url,url test,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/helpers/isAbsoluteURL.js,9,string,url
boolean,boolean%string%boolean|object%boolean|undefined%bool,0,export,determines whether specified url absolute,true specify url absolute otherwise false,url,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/helpers/isAbsoluteURL.js,9,boolean,exports
string,string%object%other%array%string|array,1,url,url parse,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/helpers/isURLSameOrigin.js,21,string,url
object,object%string%other%mixed%object|string,0,resolve url,parse url discover component,,url,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/helpers/isURLSameOrigin.js,21,object,resolveURL
error,error%object%string%other%boolean,1,error,error update,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/enhanceError.js,13,error,error
boolean/object,boolean/object%object%json%other%array|object,1,config,config,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/enhanceError.js,13,object,config
string,string%goog.net.errorcode%number|string%number%integer,1,code,error code example econnaborted,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/enhanceError.js,13,string,code
object,object%other%request%array%xmlhttprequest,1,request,request,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/enhanceError.js,13,object,request
object,object%string%response%mixed%other,1,response,response,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/enhanceError.js,13,object,response
error,error%string%error|null%other%goog.net.errorcode,0,export,update error specify config error code response,error,error config code request response,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/enhanceError.js,13,error,exports
object,object%json%string%other%google.maps.map,0,to json,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/enhanceError.js,23,,toJSON
boolean,boolean%void%other%object%bool,0,throw if cancellation request,throw cancel cancellation request,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/dispatchRequest.js,13,,throwIfCancellationRequested
object,object%other%boolean/object%json%array,1,config,config use request,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/dispatchRequest.js,25,object,config
promise,promise%object%other%ember.rsvp.promise%function,0,export,dispatch request server use configured adapter,promise fulfil,config,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/dispatchRequest.js,25,promise,exports
other,other%webinspector.networkrequest%webinspector.heapsnapshotgridnode.childrenprovider%object%webinspector.heapsnapshotproviderproxy,0,interceptor manager,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,5,,InterceptorManager
function,function%promise%other%component~readycallback%string,1,fulfil,function handle promise,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,17,function,fulfilled
function,function%promise%other%orion.promise%vow:promise,1,reject,function handle reject promise,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,17,function,rejected
number,number%other%object%string%int,0,use,add new interceptor stack,id use remove interceptor later,fulfil reject,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,17,number,use
number,number%string%integer%string|number%int,1,id,id return use,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,30,number,id
undefined,undefined%other%void%howl%this,0,eject,remove interceptor stack,,id,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,30,,eject
function,function%string%string|function%other%object,1,fn,function call interceptor,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,44,function,fn
function,function%void%function|undefined%undefined%$.promise,0,for each,iterate registered interceptor method particularly useful skip interceptor may become null call eject,,fn,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/InterceptorManager.js,44,,forEach
object,object%boolean/object%other%manager%array|object,1,instance config,default config instance,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/Axios.js,14,object,instanceConfig
other,other%object%promise%db%ext.data.model,0,axios,create new instance axios,,instance config,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/Axios.js,14,,Axios
object,object%other%object/string%config%string,1,config,config specific request merge default,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/Axios.js,27,object,config
object,object%other%void%promise%request,0,request,dispatch request,,config,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/Axios.js,27,,request
string,string%other%object%array%array.<string>,0,get uri,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/Axios.js,59,,getUri
other,other%string%void%number%boolean,0,[undefined],,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/Axios.js,67,,[undefined]
other,other%string%void%number%boolean,0,[undefined],,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/Axios.js,77,,[undefined]
function,function%other%object%promise%boolean,1,resolve,function resolve promise,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/settle.js,12,function,resolve
function,function%other%promise%vow:promise%observable|promise,1,reject,function reject promise,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/settle.js,12,function,reject
object,object%string%response%mixed%other,1,response,response,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/settle.js,12,object,response
function,function%orion.promise%vow:promise%void%other,0,export,resolve reject promise base response status,,resolve reject response,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/settle.js,12,,exports
object,object%other%json%config%string,1,config,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/mergeConfig.js,13,object,config1
object,object%other%json%config%string,1,config,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/mergeConfig.js,13,object,config2
object,object%other%boolean/object%object|null%body,0,export,config specific merge function create new config object merge two configuration object together,new object result merge config config,config config,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/mergeConfig.js,13,object,exports
string,string%object%other%array%message,1,message,error message,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/createError.js,15,string,message
boolean/object,boolean/object%object%json%other%array|object,1,config,config,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/createError.js,15,object,config
string,string%goog.net.errorcode%number|string%number%integer,1,code,error code example econnaborted,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/createError.js,15,string,code
object,object%other%request%array%xmlhttprequest,1,request,request,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/createError.js,15,object,request
object,object%string%response%mixed%other,1,response,response,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/createError.js,15,object,response
error,error%function%other%string%error|null,0,export,create error specified message config error code request response,create error,message config code request response,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/createError.js,15,error,exports
object,object%other%object|string%string%array,1,data,data transform,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/transformData.js,13,object|string,data
array,array%string%object%other%var,1,header,header request response,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/transformData.js,13,array,headers
array|function,array|function%other%array%function|array%any,1,fns,single function array function,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/transformData.js,13,array|function,fns
mixed,mixed%any%array%object%other,0,export,transform data request response,result transform data,data header fns,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/core/transformData.js,13,*,exports
boolean,boolean%void%other%object%bool,0,throw if request,throw cancel cancellation request,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/cancel/CancelToken.js,36,,throwIfRequested
object|undefined,object|undefined%object%other%self%function,0,source,return object contain new cancel token function call cancel cancel token,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/cancel/CancelToken.js,46,,source
string,string%other%object%boolean%string|buffer,0,to string,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/cancel/Cancel.js,13,,toString
function,function%string%other%object%array.<*>,0,export,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/lib/cancel/isCancel.js,3,,exports
other,other%string%array%promise%object,0,pipe file to response,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/sandbox/server.js,7,,pipeFileToResponse
function,function%void%boolean%undefined%other,0,handle success,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/sandbox/client.js,9,,handleSuccess
function,function%void%boolean%undefined%array,0,handle failure,,,,/home/zcl/Desktop/parametermismatch/dataset/axios/sandbox/client.js,10,,handleFailure
